Hệ thống: Trợ lý dịch tễ SWAPER HCDC.
Dữ liệu cập nhật: Tuần 25 năm 2026.
Hướng dẫn: Luôn ưu tiên trả lời mức độ nguy cơ/trạng thái trước khi đưa số liệu thô. Nếu hỏi về Phường X, hãy tìm trong danh sách phường/xã.

--- DỮ LIỆU BỆNH SỐT XUẤT HUYẾT ---
  + Toàn Thành phố: 547 ca (tăng 22.1% so với 448 ca tuần trước). Tích lũy: 19120 ca. Ngưỡng [Mùa: 532.5, Cusum: 0, Farrington: 826.014120882426, Mean+2SD: 1063.98762816914]. Trạng thái: Lưu ý (Mức 1).
  + Phường Cầu Kiệu: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 75 ca. Ngưỡng [Mùa: 2, Cusum: 9.44699982630249, Farrington: NA, Mean+2SD: 3.68035085019828]. Trạng thái: Bình thường (Mức 0).
  + Phường Cầu Ông Lãnh: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 79 ca. Ngưỡng [Mùa: 4, Cusum: 13.4733984975187, Farrington: NA, Mean+2SD: 7.98569601750758]. Trạng thái: Bình thường (Mức 0).
  + Phường Diên Hồng: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 54 ca. Ngưỡng [Mùa: 3, Cusum: 10.194851249527, Farrington: NA, Mean+2SD: 9.16441400296898]. Trạng thái: Bình thường (Mức 0).
  + Phường Dĩ An: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 231 ca. Ngưỡng [Mùa: 4, Cusum: 18.2600264983991, Farrington: NA, Mean+2SD: 28.6814990345726]. Trạng thái: Bình thường (Mức 0).
  + Phường Gia Định: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 133 ca. Ngưỡng [Mùa: 5, Cusum: 15.2483647244923, Farrington: NA, Mean+2SD: 4.63315017762062]. Trạng thái: Bình thường (Mức 0).
  + Phường Gò Vấp: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 123 ca. Ngưỡng [Mùa: 2, Cusum: 3.20000581985749, Farrington: NA, Mean+2SD: 4.9466401061363]. Trạng thái: Bình thường (Mức 0).
  + Phường Hiệp Bình: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 198 ca. Ngưỡng [Mùa: 7, Cusum: 19.7035317609567, Farrington: NA, Mean+2SD: 8.80370243444252]. Trạng thái: Bình thường (Mức 0).
  + Phường Hòa Bình: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 72 ca. Ngưỡng [Mùa: 2, Cusum: 8.64023164390928, Farrington: NA, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Phường Hòa Hưng: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 88 ca. Ngưỡng [Mùa: 3, Cusum: 10.8621886330926, Farrington: NA, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Phường Hòa Lợi: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 126 ca. Ngưỡng [Mùa: 3, Cusum: 11.5494580328275, Farrington: NA, Mean+2SD: 11.9442719099992]. Trạng thái: Bình thường (Mức 0).
  + Phường Hạnh Thông: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 112 ca. Ngưỡng [Mùa: 3, Cusum: 11.2548411402888, Farrington: NA, Mean+2SD: 9.86099033699941]. Trạng thái: Bình thường (Mức 0).
  + Phường Khánh Hội: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 73 ca. Ngưỡng [Mùa: 2, Cusum: 10.0290237629935, Farrington: NA, Mean+2SD: 3.39089023002066]. Trạng thái: Bình thường (Mức 0).
  + Phường Linh Xuân: 0 ca (giảm 100.0% so với 11 ca tuần trước). Tích lũy: 204 ca. Ngưỡng [Mùa: 6, Cusum: 19.2681334624009, Farrington: NA, Mean+2SD: 10.3619441163552]. Trạng thái: Bình thường (Mức 0).
  + Phường Long Bình: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 69 ca. Ngưỡng [Mùa: 2, Cusum: 8.94457915522143, Farrington: NA, Mean+2SD: 3]. Trạng thái: Bình thường (Mức 0).
  + Phường Long Hương: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 6 ca. Ngưỡng [Mùa: 0, Cusum: 4.9471036254425, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Phường Long Nguyên: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 58 ca. Ngưỡng [Mùa: 1, Cusum: 7.55796660793365, Farrington: NA, Mean+2SD: 3.28328157299975]. Trạng thái: Bình thường (Mức 0).
  + Phường Long Phước: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 44 ca. Ngưỡng [Mùa: 1, Cusum: 6.32490174253604, Farrington: NA, Mean+2SD: 3.82842712474619]. Trạng thái: Bình thường (Mức 0).
  + Phường Long Trường: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 133 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 2.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Phường Lái Thiêu: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 157 ca. Ngưỡng [Mùa: 4, Cusum: 15.000930413443, Farrington: NA, Mean+2SD: 21.9287628091155]. Trạng thái: Bình thường (Mức 0).
  + Phường Minh Phụng: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 90 ca. Ngưỡng [Mùa: 2, Cusum: 9.6785200222803, Farrington: NA, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Phường Nhiêu Lộc: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 109 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 6.77995983919549]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú An: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 58 ca. Ngưỡng [Mùa: 2, Cusum: 5.95023457865172, Farrington: NA, Mean+2SD: 7.74977477020464]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Lâm: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 103 ca. Ngưỡng [Mùa: 3, Cusum: 10.8328830887619, Farrington: NA, Mean+2SD: 9.84984471899924]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Lợi: 0 ca (giảm 100.0% so với 10 ca tuần trước). Tích lũy: 117 ca. Ngưỡng [Mùa: 4, Cusum: 16.06037902851, Farrington: NA, Mean+2SD: 15.0395488626163]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Mỹ: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 71 ca. Ngưỡng [Mùa: 2, Cusum: 9.35370476724595, Farrington: NA, Mean+2SD: 2.87332005306815]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Nhuận: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 77 ca. Ngưỡng [Mùa: 2, Cusum: 8.60791174556481, Farrington: NA, Mean+2SD: 3.68035085019828]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Thuận: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 71 ca. Ngưỡng [Mùa: 2, Cusum: 9.17374133580286, Farrington: NA, Mean+2SD: 3.18885438199983]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Thạnh: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 134 ca. Ngưỡng [Mùa: 4.5, Cusum: 15.9896867248968, Farrington: NA, Mean+2SD: 17.3161049846888]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Thọ: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 45 ca. Ngưỡng [Mùa: 2, Cusum: 8.41279788605977, Farrington: NA, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Thọ Hòa: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 199 ca. Ngưỡng [Mùa: 7, Cusum: 24.5926872721901, Farrington: NA, Mean+2SD: 14.2736184954957]. Trạng thái: Bình thường (Mức 0).
  + Phường Phú Định: 0 ca (giảm 100.0% so với 6 ca tuần trước). Tích lũy: 208 ca. Ngưỡng [Mùa: 5, Cusum: 15.3067813045965, Farrington: NA, Mean+2SD: 14.3289033996573]. Trạng thái: Bình thường (Mức 0).
  + Phường Phước Long: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 133 ca. Ngưỡng [Mùa: 4, Cusum: 14.0576341640895, Farrington: NA, Mean+2SD: 6.37770876399966]. Trạng thái: Bình thường (Mức 0).
  + Phường Phước Thắng: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 50 ca. Ngưỡng [Mùa: 4, Cusum: 12.2215312865926, Farrington: NA, Mean+2SD: 6.49871773792359]. Trạng thái: Bình thường (Mức 0).
  + Phường Rạch Dừa: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 48 ca. Ngưỡng [Mùa: 5, Cusum: 15.4945390591037, Farrington: NA, Mean+2SD: 8.97687164221791]. Trạng thái: Bình thường (Mức 0).
  + Phường Sài Gòn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 21 ca. Ngưỡng [Mùa: 1, Cusum: 6.72478021111227, Farrington: NA, Mean+2SD: 5.16647939483827]. Trạng thái: Bình thường (Mức 0).
  + Phường Tam Bình: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 176 ca. Ngưỡng [Mùa: 4, Cusum: 15.5655714293676, Farrington: NA, Mean+2SD: 4.43315017762062]. Trạng thái: Bình thường (Mức 0).
  + Phường Tam Long: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 27 ca. Ngưỡng [Mùa: 1, Cusum: 7.12108764086028, Farrington: NA, Mean+2SD: 2.38885438199983]. Trạng thái: Bình thường (Mức 0).
  + Phường Tam Thắng: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 36 ca. Ngưỡng [Mùa: 4, Cusum: 14.3367768736117, Farrington: NA, Mean+2SD: 5.37770876399966]. Trạng thái: Bình thường (Mức 0).
  + Phường Thuận An: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 64 ca. Ngưỡng [Mùa: 1, Cusum: 8.95252469682959, Farrington: NA, Mean+2SD: 6.61996015920445]. Trạng thái: Bình thường (Mức 0).
  + Phường Thuận Giao: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 231 ca. Ngưỡng [Mùa: 4, Cusum: 18.8239556167887, Farrington: NA, Mean+2SD: 42.6154726279432]. Trạng thái: Bình thường (Mức 0).
  + Phường Thông Tây Hội: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 217 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 4.37770876399966]. Trạng thái: Bình thường (Mức 0).
  + Phường Thới An: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 154 ca. Ngưỡng [Mùa: 3, Cusum: 4.69169775651449, Farrington: NA, Mean+2SD: 5.49871773792359]. Trạng thái: Bình thường (Mức 0).
  + Phường Thạnh Mỹ Tây: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 84 ca. Ngưỡng [Mùa: 5, Cusum: 15.4039869101993, Farrington: NA, Mean+2SD: 7.81536192416212]. Trạng thái: Bình thường (Mức 0).
  + Phường Thới Hòa: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 133 ca. Ngưỡng [Mùa: 3, Cusum: 12.9901200305329, Farrington: NA, Mean+2SD: 3]. Trạng thái: Bình thường (Mức 0).
  + Phường Thủ Dầu Một: 0 ca (giảm 100.0% so với 9 ca tuần trước). Tích lũy: 75 ca. Ngưỡng [Mùa: 3, Cusum: 9.79370753387166, Farrington: NA, Mean+2SD: 10.973126696681]. Trạng thái: Bình thường (Mức 0).
  + Phường Thủ Đức: 0 ca (giảm 100.0% so với 9 ca tuần trước). Tích lũy: 148 ca. Ngưỡng [Mùa: 4, Cusum: 10.3268785797957, Farrington: NA, Mean+2SD: 5.40768096208106]. Trạng thái: Bình thường (Mức 0).
  + Phường Trung Mỹ Tây: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 248 ca. Ngưỡng [Mùa: 5, Cusum: 17.3673424730603, Farrington: NA, Mean+2SD: 29.4499443206436]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Bình: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 111 ca. Ngưỡng [Mùa: 4, Cusum: 12.5698234083408, Farrington: NA, Mean+2SD: 12.8303846073715]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Hiệp: 0 ca (giảm 100.0% so với 13 ca tuần trước). Tích lũy: 344 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 4.28328157299975]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Hòa: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 93 ca. Ngưỡng [Mùa: 2, Cusum: 10.1497369226082, Farrington: NA, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Hưng: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 263 ca. Ngưỡng [Mùa: 6.5, Cusum: 18.3768821910724, Farrington: NA, Mean+2SD: 8.21663783151692]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Hải: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 19 ca. Ngưỡng [Mùa: 0, Cusum: 4.42369591272632, Farrington: NA, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Khánh: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 248 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 6.76070170039655]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Mỹ: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 47 ca. Ngưỡng [Mùa: 2, Cusum: 9.86966194673277, Farrington: NA, Mean+2SD: 18.114877048604]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Phú: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 132 ca. Ngưỡng [Mùa: 4, Cusum: 13.5814789201962, Farrington: NA, Mean+2SD: 7.41663783151692]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Phước: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 28 ca. Ngưỡng [Mùa: 1, Cusum: 5.12073800429819, Farrington: NA, Mean+2SD: 2.38885438199983]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Sơn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 111 ca. Ngưỡng [Mùa: 3, Cusum: 10.3744965399593, Farrington: NA, Mean+2SD: 3.68035085019828]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Sơn Hòa: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 54 ca. Ngưỡng [Mùa: 2, Cusum: 9.56306098075215, Farrington: NA, Mean+2SD: 8.16194411635517]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Sơn Nhì: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 159 ca. Ngưỡng [Mùa: 5, Cusum: 15.7330676914715, Farrington: NA, Mean+2SD: 16.6498962651137]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Sơn Nhất: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 54 ca. Ngưỡng [Mùa: 3, Cusum: 10.5528838145132, Farrington: NA, Mean+2SD: 4.486335345031]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Thuận: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 150 ca. Ngưỡng [Mùa: 5, Cusum: 14.620727996355, Farrington: NA, Mean+2SD: 6.64707681233427]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Thành: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 20 ca. Ngưỡng [Mùa: 0, Cusum: 4.19479579967126, Farrington: NA, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Thới Hiệp: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 259 ca. Ngưỡng [Mùa: 7, Cusum: 20.5489162816322, Farrington: NA, Mean+2SD: 29.4911238357946]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Tạo: 0 ca (giảm 100.0% so với 3 ca tuần trước). Tích lũy: 188 ca. Ngưỡng [Mùa: 5.5, Cusum: 17.7284325746758, Farrington: NA, Mean+2SD: 30.8174242292714]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Uyên: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 109 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 4.7466401061363]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Đông Hiệp: 0 ca (giảm 100.0% so với 5 ca tuần trước). Tích lũy: 127 ca. Ngưỡng [Mùa: 2, Cusum: 12.3821859108152, Farrington: NA, Mean+2SD: 13.9451410611713]. Trạng thái: Bình thường (Mức 0).
  + Phường Tân Định: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 33 ca. Ngưỡng [Mùa: 2, Cusum: 10.4712757449358, Farrington: NA, Mean+2SD: 3.68035085019828]. Trạng thái: Bình thường (Mức 0).
  + Phường Tây Nam: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 174 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Phường Tây Thạnh: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 200 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 8.65685424949238]. Trạng thái: Bình thường (Mức 0).
